name,description,website,source,tags,launch_date,reviews,
AI 3D Generation V1,Generate 3D objects from text prompts and images.,spline.design,https://spline.design,"AI, 3D, generation",0,,2025-08-11T03:31:05.941523
AI 3D Model Generator,"Create quick, creative 3D designs from text.",sloyd.ai,https://www.sloyd.ai,"AI, 3D, model generator",0,,2025-08-11T03:31:05.942241
Habi,"Habi, a Colombian real estate company, utilizes AI tools for construction projects.",cloud.google.com,https://cloud.google.com › transform › 101-real-world-g...,"AI, construction, real estate",0,,2025-08-11T04:27:37.094181
UpCodes,An AI-powered compliance platform that accelerates design to construction for interior designers.,up.codes,https://up.codes,"AI, compliance, construction, platform",0,,2025-08-11T04:28:53.543718
Parspec,Empower your organization with AI-powered solutions from Parspec to increase revenue and improve profitability.,parspec.io,https://www.parspec.io,"AI, product selection, quoting",0,,2025-08-11T04:28:53.543992
Joist Ai,Revolutionize how you manage your construction projects with Joist Ai.,tiktok.com,https://www.tiktok.com › discover,"AI, construction",0,,2025-08-11T04:29:08.254660
Trimble,"Trimble connected solutions optimize design, construction, and infrastructure maintenance.",trimble.com,https://www.trimble.com,"AI, construction",0,,2025-08-11T04:29:08.254933
Google AI Studio,"Google AI Studio is the fast path for developers, students, and researchers who want to try Gemini models.",cloud.google.com,https://cloud.google.com › use-cases › free-ai-tools,"AI, tools, Gemini, developers, students, researchers",0,2025,2025-08-11T04:45:45.746939
Dusty Robotics,Dusty Robotics teamed up with Procore to discuss how AI is revolutionizing productivity and efficiency.,usa.skanska.com,https://www.usa.skanska.com › constructive-thinking › h...,"AI, construction, productivity, efficiency, robotics",0,,2025-08-11T04:45:45.747346
Procore Helix,Procore Helix is the intelligence layer that delivers construction AI where it counts—embedded in analytics and insights.,procore.com,https://www.procore.com › helix-intelligence,"Procore, construction, AI, analytics, insights",0,,2025-08-11T04:45:54.427521
Foresight,"Foresight is highlighted as one of the best AI tools for construction, showcasing how cutting-edge solutions are revolutionizing the industry.",foresight.works,https://www.foresight.works › blog › foresight-featured-i...,"Foresight, AI, construction, tools, innovation",0,,2025-08-11T04:45:54.427727
HCSS Copilot,An AI tool that uses your company's data to increase productivity and streamline routine operations.,hcss.com,https://www.hcss.com › products › ai-for-construction,"AI, construction",0,,2025-08-11T04:46:13.374310
Google AI,Accelerate development with integrated AI coding assistance and leverage frameworks and tools.,ai.google,https://ai.google › build,"AI, development",0,,2025-08-11T04:46:13.374480
Pickaxe,"A simple, no-code platform to build, launch, and sell AI agents.",pickaxe.co,https://pickaxe.co,"AI, no-code",0,,2025-08-11T04:46:13.374595
AI Website Builder,Create a website in minutes with this AI-powered tool.,wix.com,https://www.wix.com › ai-website-builder,"AI, website, builder",0,,2025-08-11T04:46:13.374697
Palantir Artificial Intelligence Platform,A platform designed to give your organization advanced AI capabilities.,palantir.com,https://www.palantir.com › platforms › aip,"AI, platform",0,,2025-08-11T04:46:13.374842
ChatPRD,"ChatPRD is the #1 AI tool for product managers & their teams, helping to write great product docs quickly.",chatprd.ai,https://chatprd.ai,"AI, product management, documentation",0,,2025-08-11T04:46:28.952961
Leonardo's AI Architecture Generator,Use Leonardo's powerful AI architecture generator tools to enhance your workflow with mockups and dynamic videos.,leonardo.ai,https://leonardo.ai,"AI, architecture, design",0,,2025-08-11T04:46:28.953146
Asana,AI-powered productivity recommendations.,asana.com,Social Media,"AI, project management, productivity",0,,
Wrike,Project management tool.,wrike.com,Social Media,"AI, project management",0,,
Autodesk Construction Cloud,Tool for keeping everyone on the same page.,autodesk.com,Blog,"AI, construction, project management",0,,
BuilderBot Pro,AI tool for construction planning.,medium.com,Social Media,"construction, AI, planning",0,,
BricsCAD,Tool where AI and BIM converge for architectural design.,architizer.com,Blog,"AI, BIM, architectural design",0,,
ArkDesign.ai,AI-Powered Design & Feasibility Studies for Multi-Family & Mixed-Use Projects.,arkdesign.ai,Social Media,"AI, design, architecture",0,,
Constructable,AI-powered construction management platform.,eliteai.tools,Social Media,"AI, construction, management",0,,
Local Logic,15 Best AI Tools for Construction Projects · 1. Local Logic · 2. Placer.ai · 3. TestFit · 4. Hypar · 5. Maket · 6. Part3 · 7. inBuild · 8.,part3.io,blog,"AI, construction",0,,
OpenSpace.ai,The 10 Best AI Construction Software to Use · 1. ClickUp · 2. OpenSpace.ai · 3. Procore · 4. Fusion 360 by Autodesk – Best AI CAD solution · 5.,clickup.com,blog,"AI, construction",0,,
Contractor Foreman,"Tools like Procore or Contractor Foreman allow for seamless project planning, scheduling, and communication.",gptforthat.com,blog,"AI, construction",0,,
AirWorks,10 Most Helpful AI Tools in the Building Industry to Set New Architecture Records.,archiroots.com,blog,"AI, construction",0,,
AI House Design Tool,"Our AI tools make the design process intuitive, efficient, and highly personalized.",planner5d.com,Planner 5D,"AI, construction",0,,
Free AI Sentence Rewriter Tool,Enhance the quality and clarity of any sentence and improve its construction with this powerful free tool.,ahrefs.com,Ahrefs,"AI, construction",0,,
3D printing and AI tool,AI tool converts 2D images into 3D part meshes for 3D printing.,tomshardware.com,Tom's Hardware,"AI, construction",0,,
ARCHITEChTURES,ARCHITEChTURES is a generative AI-powered building design platform for optimal residential developments.,designingbuildings.co.uk,https://www.designingbuildings.co.uk › wiki › the long ...,"AI, construction",0,,2025-08-11T01:26:54.717081
Remodel AI,Use the Remodel AI app to take photos of your home and instantly see a fully remodeled version.,remodelai.app,https://remodelai.app,"AI, home, remodeling",0,,2025-08-11T01:27:22.076736
magicplan,"magicplan is a mobile software for creating and sharing floor plans, field reports, and estimates.",magicplan.app,https://www.magicplan.app,"AI, construction",0,,2025-08-11T01:29:37.370712
AI Floor Plan Generator,"AI Floor Plan Generator creates detailed floor plans quickly, enhancing efficiency from concept to creation.",planner5d.com,https://planner5d.com › use cases,"AI, construction",0,,2025-08-11T01:29:37.371015
Sage Business Management Software,"Sage has innovative software powered by the latest AI and machine learning to manage your accounting, people, payroll.",sage.com,https://www.sage.com › en-us,"Sage, Business Management, Software, AI, accounting, payroll",0,,2025-08-11T01:30:06.574834
TeamGantt's AI Project Plan Generator,"TeamGantt's AI Project Plan Generator helps you build smart, reliable schedules in seconds.",youtube.com,20+ views · 1 month ago,"TeamGantt, AI, Project Plan, Generator, construction, scheduling",0,,2025-08-11T01:30:06.575000
AI tools for construction managers,Check out the best AI tools for construction managers to enhance project management.,youtube.com,70+ views · 3 weeks ago,"AI, tools, construction, managers, project management, technology",0,,2025-08-11T01:30:06.575162
